Date,Stretched,Cardio/VR Workout,Tonal Workout,Went to a Class (Gym),Brush Teeth,Cleaned Room,Read / Audiobook,Listened to Music,Walked Outside,Hair Cream,Teeth Whitener,Showered,Cold Shower,Worked on Self Project,Played with Dogs,Called Parents,Talked with Friends,Played Smash,Drank Alcohol,Shopping Purchase,Eating Out,Played Videogames Solo,Played Videogames DKE,Energy Score (Today),Sleep Score (Previous Night),Steps,Tried Something New,New Thing,Most Memorable,Priority 1,Priority 2,Priority 3
"Saturday, February 22, ",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,81,83,"4,929",TRUE,Daily habit tracker,"Fun dinner date with Libby (Little Vietnam), talking about what to expect with parenting",,,
"Sunday, February 23, ",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,83,67,"7,002",TRUE,first dog park with Locke!,Locke did great at the dog park and we met some older ladies with a fun book reco (think of a number),Pack up room,Take Locke to dog park,"Tonal workout 
(Bonus, take RL jacket to tailor)"
"Monday, February 24, ",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,84,86,"4,515",FALSE,,learned that a real CPA may be worth their weight in gold ðŸª™,sort out taxes,workout,"finish packing out room, move to kitchen"
"Tuesday, February 25, ",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,88,88,"4,427",FALSE,,got a healthy heart check from the cardiologist and absolutely devoured some smack chicken from Grub,start moving out closet racks in room,send CPA shit to underwriter,Libby surprise gift or something + plan fun LONI thing 
"Wednesday, February 26, ",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,83,83,"5,647",FALSE,,Locke got bled on and I almost rescued a woman in distress in a car,"pack gym area, then work out",take Locke to dog park,finalize pods stuff
"Thursday, February 27, ",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,82,95,"4,349",FALSE,,"the planets apparently aligned today, and that made me and Libby feel super off and extra anxious and irritated",,coat closet cleanout,Goodwill drop-off
"Friday, February 28, ",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,79,93,"4,496",TRUE,mini golf at swingers with Loni and Kendrick,"oh boy. well, Kendrick lost his job AND believes he also got his dad fired. another shit show night but was fun nonetheless",coat closet cleanout ,I dunno but it didn't happen,Goodwill drop-off
"Saturday, March 1, ",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,76,72,"8,729",FALSE,,"although I did a lot today it felt like a normal day; packed a ton for the move, got a foot massage, grabbed pizza, watched severance, played games",load up the pod ,workout,do something on claude
"Sunday, March 2, ",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,92,47,"8,729",FALSE,,we found out yesterday we're having a daughter and today we shipped our parents pink gifts,do something on claude,workout,take Locke to dog park
"Monday, March 3, ",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,85,72,"5,555",FALSE,,I keep telling myself to clean and when I actually do I feel so much better (I cleaned the front of the house),,,do more on Claude
"Tuesday, March 4, ",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,83,93,"5,420",FALSE,,I think I'm allergic to looking at spreadsheets for too long? I get super anxious and it really affects the rest of my day,do more on Claude,clear out another corner in the garage,finalize Kendrick plans
"Wednesday, March 5, ",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,87,84,"6,668",TRUE,bbno$ concert hanging out with Kendrick solo ,"Alec Baldwin, bbno$, people being chill, and late night gaming",do more on Claude,finish up some work to feel good about deadlines,have fun at the concert
"Thursday, March 6, ",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,75,71,"4,999",FALSE,,really stood my ground at work and it seemed to pay off,do laundry,do more on Claude,finish up some work to feel good about deadlines
"Friday, March 7, ",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,83,78,"4,287",FALSE,,decluttering the garage is good and bad for my mind; it's therapeutic but there's still so much to go through,finish up some work to feel good about deadlines,attempt the garage clean out again,go to bed at decent hour 
"Saturday, March 8, ",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,87,73,"5,863",FALSE,,"Not working out really messes up my body - my heart rate and rhythm felt high/off for most of the day.
And for the ""joy"" thing, I vegged the fuck out and played Sekiro for like 4 hours. It was great.",make a healthy and delicious breakfast,attempt a Claude project,do something that brings you joy
"Sunday, March 9, ",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,77,94,,FALSE,,"i feel a lot better after having worked out. cause, effect.",clear out work to clear out brain,workout cardio,cuddle libby
"Monday, March 10, ",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,83,86,"7,046",FALSE,,had a migraine but thought it was an aneurysm. rough 2nd half of the day. use Tylenol earlier.,send out packages,get shoes,lift weights probably
"Tuesday, March 11, ",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,87,78,"6,102",FALSE,,getting back into leading meetings and it feels good. I should keep doing it.,don't die,eat a salad,lift weights probably
"Wednesday, March 12, ",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,79,86,"4,525",FALSE,,R6 made me feel physically ill - i think we need to drop that game from the rotation,return shoes at mall,Claude ai,finalize closing date
"Thursday, March 13, ",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,82,91,"6,573",FALSE,,"i felt so much better after lifting weights that I went and played R6, against my better judgement. But, I felt much more confident and less stressed/anxious. Still, R6 has gotta be bad for my health.",get outside before 3pm,plan next actual vacation,return shoes at mall
"Friday, March 14, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,79,80,"4,053",TRUE,got my first fake/sunless tan,"I saw myself on video chat and I looked like a pale ghost. now I don't, but the tan smell was pretty overwhelming. 5/10 may not try again. I do have a few session tho",plan next actual vacation,get tanned,hit some golf balls
"Saturday, March 15, ",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,81,91,"6,567",FALSE,,went to two Foot Lockers. In the same mall. Why does that exist?,finish garage. start on basement.,take Locke to dog park,get haircut
"Sunday, March 16, ",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,78,74,"8,864",FALSE,,I'm writing this in hindsight (Monday) but I woke up in a huge funk and I think I was depressed starting Sunday. we didn't do anything or see anyone + we packed all weekend and I think I had stress about my work. working out didn't help. I'll have to figure out how to reset better.,finish garage. start on basement. look for CDs and find wan Santo condo,do something nice and unexpected for Libby,seriously. start a company.
"Monday, March 17, ",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,87,88,"6,589",TRUE,boxing class,today sucked for the most part UNTIL boxing. it REALLY cleared my mind and helped me unwind and de-stress.,try boxing,get steps ,figure out plan with the boys
"Tuesday, March 18, ",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,80,79,"3,808",FALSE,,came home and slammed into a wall of exhaustion - I think Dez is slowly ruining our lives. he keeps getting up in the middle of the night.,continue to work out every day this week,blow out garage,make contact with Kendrick
"Wednesday, March 19, ",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,86,90,"4,004",FALSE,,dentists around here suck.,small workout,finish str shit,ping Mike Negri
"Thursday, March 20, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Friday, March 21, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Saturday, March 22, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Sunday, March 23, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Monday, March 24, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Tuesday, March 25, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Wednesday, March 26, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Thursday, March 27, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Friday, March 28, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Saturday, March 29, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Sunday, March 30, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Monday, March 31, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Tuesday, April 1, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Wednesday, April 2, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Thursday, April 3, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Friday, April 4, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Saturday, April 5, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Sunday, April 6, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Monday, April 7, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Tuesday, April 8, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Wednesday, April 9, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Thursday, April 10, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Friday, April 11, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Saturday, April 12, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Sunday, April 13, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Monday, April 14, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Tuesday, April 15, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Wednesday, April 16, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
"Thursday, April 17, ",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,
